0 verbose cli /home/govanni/.nvm/versions/node/v24.15.0/bin/node /home/govanni/.nvm/versions/node/v24.15.0/bin/npm
1 info using npm@11.12.1
2 info using node@v24.15.0
3 silly config load:file:/home/govanni/.nvm/versions/node/v24.15.0/lib/node_modules/npm/npmrc
4 silly config load:file:/home/govanni/Proyects/DataShopy/DataShopy/.npmrc
5 silly config load:file:/home/govanni/Proyects/DataShopy/.home/.npmrc
6 silly config load:file:/home/govanni/.nvm/versions/node/v24.15.0/etc/npmrc
7 verbose title npm install
8 verbose argv "install"
9 verbose logfile logs-max:10 dir:/home/govanni/Proyects/DataShopy/.home/.npm/_logs/2026-05-22T14_12_07_368Z-
10 verbose logfile /home/govanni/Proyects/DataShopy/.home/.npm/_logs/2026-05-22T14_12_07_368Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
13 silly idealTree buildDeps
14 silly fetch manifest babel-preset-expo@~54.0.10
15 silly packumentCache full:https://registry.npmjs.org/babel-preset-expo cache-miss
16 http fetch GET 200 https://registry.npmjs.org/babel-preset-expo 356ms (cache miss)
17 silly packumentCache full:https://registry.npmjs.org/babel-preset-expo set size:undefined disposed:false
18 silly fetch manifest @babel/runtime@^7.20.0
19 silly packumentCache full:https://registry.npmjs.org/@babel%2fruntime cache-miss
20 http fetch GET 200 https://registry.npmjs.org/@babel%2fruntime 188ms (cache miss)
21 silly packumentCache full:https://registry.npmjs.org/@babel%2fruntime set size:undefined disposed:false
22 silly fetch manifest expo@~54.0.33
23 silly packumentCache full:https://registry.npmjs.org/expo cache-miss
24 http fetch GET 200 https://registry.npmjs.org/expo 292ms (cache miss)
25 silly packumentCache full:https://registry.npmjs.org/expo set size:undefined disposed:false
26 silly fetch manifest @expo/dom-webview@*
27 silly packumentCache full:https://registry.npmjs.org/@expo%2fdom-webview cache-miss
28 http fetch GET 200 https://registry.npmjs.org/@expo%2fdom-webview 213ms (cache miss)
29 silly packumentCache full:https://registry.npmjs.org/@expo%2fdom-webview set size:undefined disposed:false
30 silly fetch manifest react@19.1.0
31 silly packumentCache full:https://registry.npmjs.org/react cache-miss
32 http fetch GET 200 https://registry.npmjs.org/react 209ms (cache miss)
33 silly packumentCache full:https://registry.npmjs.org/react set size:undefined disposed:false
34 silly fetch manifest react-native@0.81.5
35 silly packumentCache full:https://registry.npmjs.org/react-native cache-miss
36 http fetch GET 200 https://registry.npmjs.org/react-native 249ms (cache miss)
37 silly packumentCache full:https://registry.npmjs.org/react-native set size:undefined disposed:false
38 silly fetch manifest @types/react@^19.1.0
39 silly packumentCache full:https://registry.npmjs.org/@types%2freact cache-miss
40 http fetch GET 200 https://registry.npmjs.org/@types%2freact 130ms (cache miss)
41 silly packumentCache full:https://registry.npmjs.org/@types%2freact set size:undefined disposed:false
42 silly fetch manifest @expo/metro-runtime@*
43 silly packumentCache full:https://registry.npmjs.org/@expo%2fmetro-runtime cache-miss
44 http fetch GET 200 https://registry.npmjs.org/@expo%2fmetro-runtime 374ms (cache miss)
45 silly packumentCache full:https://registry.npmjs.org/@expo%2fmetro-runtime set size:undefined disposed:false
46 silly fetch manifest react-dom@*
47 silly packumentCache full:https://registry.npmjs.org/react-dom cache-miss
48 http fetch GET 200 https://registry.npmjs.org/react-dom 228ms (cache miss)
49 silly packumentCache full:https://registry.npmjs.org/react-dom set size:undefined disposed:false
50 silly fetch manifest react@^19.2.6
51 silly packumentCache full:https://registry.npmjs.org/react cache-miss
52 http cache https://registry.npmjs.org/react 29ms (cache hit)
53 silly packumentCache full:https://registry.npmjs.org/react set size:6650647 disposed:false
54 silly fetch manifest react-native-webview@*
55 silly packumentCache full:https://registry.npmjs.org/react-native-webview cache-miss
56 http fetch GET 200 https://registry.npmjs.org/react-native-webview 70ms (cache miss)
57 silly packumentCache full:https://registry.npmjs.org/react-native-webview set size:undefined disposed:false
58 silly fetch manifest react-refresh@>=0.14.0 <1.0.0
59 silly packumentCache full:https://registry.npmjs.org/react-refresh cache-miss
60 http fetch GET 200 https://registry.npmjs.org/react-refresh 226ms (cache miss)
61 silly packumentCache full:https://registry.npmjs.org/react-refresh set size:undefined disposed:false
62 silly placeDep ROOT babel-preset-expo@54.0.10 OK for: datashopy@1.0.0 want: ~54.0.10
63 silly reify mark retired [
63 silly reify   '/home/govanni/Proyects/DataShopy/DataShopy/node_modules/expo/node_modules/babel-preset-expo'
65 silly audit   'expo-modules-core': [ '3.0.30' ],
65 silly audit   'expo-secure-store': [ '15.0.8' ],
65 silly audit   'expo-server': [ '1.0.6' ],
65 silly audit   'expo-sqlite': [ '16.0.10' ],
65 silly audit   'expo-status-bar': [ '3.0.9' ],
65 silly audit   '@expo/cli': [ '54.0.24' ],
65 silly audit   '@expo/prebuild-config': [ '54.0.8' ],
65 silly audit   '@expo/metro-config': [ '54.0.15' ],
65 silly audit   'babel-preset-expo': [ '54.0.10' ],
65 silly audit   'expo-asset': [ '12.0.13' ],
65 silly audit   'expo-constants': [ '18.0.13' ],
65 silly audit   'expo-file-system': [ '19.0.22' ],
65 silly audit   'expo-keep-awake': [ '15.0.8' ],
65 silly audit   picomatch: [ '4.0.4', '2.3.2' ],
65 silly audit   'exponential-backoff': [ '3.1.3' ],
65 silly audit   'fast-deep-equal': [ '3.1.3' ],
65 silly audit   'fast-json-stable-stringify': [ '2.1.0' ],
65 silly audit   'fb-watchman': [ '2.0.2' ],
65 silly audit   'fill-range': [ '7.1.1' ],
65 silly audit   'filter-obj': [ '1.1.0' ],
65 silly audit   finalhandler: [ '1.1.2' ],
65 silly audit   'find-up': [ '4.1.0' ],
65 silly audit   'flow-enums-runtime': [ '0.0.6' ],
65 silly audit   fontfaceobserver: [ '2.3.0' ],
65 silly audit   'freeport-async': [ '2.0.0' ],
65 silly audit   fresh: [ '0.5.2' ],
65 silly audit   'fs.realpath': [ '1.0.0' ],
65 silly audit   fsevents: [ '2.3.3' ],
65 silly audit   'function-bind': [ '1.1.2' ],
65 silly audit   gensync: [ '1.0.0-beta.2' ],
65 silly audit   'get-caller-file': [ '2.0.5' ],
65 silly audit   'get-package-type': [ '0.1.0' ],
65 silly audit   getenv: [ '2.0.0' ],
65 silly audit   'graceful-fs': [ '4.2.11' ],
65 silly audit   hasown: [ '2.0.3' ],
65 silly audit   'hoist-non-react-statics': [ '3.3.2' ],
65 silly audit   'hosted-git-info': [ '7.0.2' ],
65 silly audit   'lru-cache': [ '10.4.3', '5.1.1', '11.5.0' ],
65 silly audit   'http-errors': [ '2.0.1' ],
65 silly audit   statuses: [ '2.0.2', '1.5.0' ],
65 silly audit   'https-proxy-agent': [ '7.0.6' ],
65 silly audit   ieee754: [ '1.2.1' ],
65 silly audit   ignore: [ '5.3.2' ],
65 silly audit   'image-size': [ '1.2.1' ],
65 silly audit   imurmurhash: [ '0.1.4' ],
65 silly audit   inflight: [ '1.0.6' ],
65 silly audit   inherits: [ '2.0.4' ],
65 silly audit   ini: [ '1.3.8' ],
65 silly audit   invariant: [ '2.2.4' ],
65 silly audit   'is-arrayish': [ '0.3.4' ],
65 silly audit   'is-core-module': [ '2.16.2' ],
65 silly audit   'is-docker': [ '2.2.1' ],
65 silly audit   'is-fullwidth-code-point': [ '3.0.0' ],
65 silly audit   'is-number': [ '7.0.0' ],
65 silly audit   'is-wsl': [ '2.2.0' ],
65 silly audit   isexe: [ '2.0.0' ],
65 silly audit   'istanbul-lib-coverage': [ '3.2.2' ],
65 silly audit   'istanbul-lib-instrument': [ '5.2.1' ],
65 silly audit   'jest-environment-node': [ '29.7.0' ],
65 silly audit   'jest-get-type': [ '29.6.3' ],
65 silly audit   'jest-haste-map': [ '29.7.0' ],
65 silly audit   'jest-message-util': [ '29.7.0' ],
65 silly audit   'jest-mock': [ '29.7.0' ],
65 silly audit   'jest-regex-util': [ '29.6.3' ],
65 silly audit   'jest-util': [ '29.7.0' ],
65 silly audit   'jest-validate': [ '29.7.0' ],
65 silly audit   'jest-worker': [ '29.7.0' ],
65 silly audit   'jimp-compact': [ '0.16.1' ],
65 silly audit   'js-tokens': [ '4.0.0' ],
65 silly audit   'jsc-safe-url': [ '0.2.4' ],
65 silly audit   jsesc: [ '3.1.0' ],
65 silly audit   json5: [ '2.2.3' ],
65 silly audit   kleur: [ '3.0.3' ],
65 silly audit   'lan-network': [ '0.2.1' ],
65 silly audit   leven: [ '3.1.0' ],
65 silly audit   'lighthouse-logger': [ '1.4.2' ],
65 silly audit   lightningcss: [ '1.32.0' ],
65 silly audit   'lightningcss-android-arm64': [ '1.32.0' ],
65 silly audit   'lightningcss-darwin-arm64': [ '1.32.0' ],
65 silly audit   'lightningcss-darwin-x64': [ '1.32.0' ],
65 silly audit   'lightningcss-freebsd-x64': [ '1.32.0' ],
65 silly audit   'lightningcss-linux-arm-gnueabihf': [ '1.32.0' ],
65 silly audit   'lightningcss-linux-arm64-gnu': [ '1.32.0' ],
65 silly audit   'lightningcss-linux-arm64-musl': [ '1.32.0' ],
65 silly audit   'lightningcss-linux-x64-gnu': [ '1.32.0' ],
65 silly audit   'lightningcss-linux-x64-musl': [ '1.32.0' ],
65 silly audit   'lightningcss-win32-arm64-msvc': [ '1.32.0' ],
65 silly audit   'lightningcss-win32-x64-msvc': [ '1.32.0' ],
65 silly audit   'lines-and-columns': [ '1.2.4' ],
65 silly audit   'locate-path': [ '5.0.0' ],
65 silly audit   'lodash.debounce': [ '4.0.8' ],
65 silly audit   'lodash.throttle': [ '4.1.1' ],
65 silly audit   'log-symbols': [ '2.2.0' ],
65 silly audit   'loose-envify': [ '1.4.0' ],
65 silly audit   makeerror: [ '1.0.12' ],
65 silly audit   marky: [ '1.3.0' ],
65 silly audit   'memoize-one': [ '5.2.1' ],
65 silly audit   'merge-stream': [ '2.0.0' ],
65 silly audit   micromatch: [ '4.0.8' ],
65 silly audit   mime: [ '1.6.0' ],
65 silly audit   'mimic-fn': [ '1.2.0' ],
65 silly audit   minimist: [ '1.2.8' ],
65 silly audit   minipass: [ '7.1.3' ],
65 silly audit   minizlib: [ '3.1.0' ],
65 silly audit   mkdirp: [ '1.0.4' ],
65 silly audit   mz: [ '2.7.0' ],
65 silly audit   nanoid: [ '3.3.12' ],
65 silly audit   'nested-error-stacks': [ '2.0.1' ],
65 silly audit   'node-forge': [ '1.4.0' ],
65 silly audit   'node-int64': [ '0.4.0' ],
65 silly audit   'node-releases': [ '2.0.46' ],
65 silly audit   'normalize-path': [ '3.0.0' ],
65 silly audit   'npm-package-arg': [ '11.0.3' ],
65 silly audit   nullthrows: [ '1.1.1' ],
65 silly audit   'object-assign': [ '4.1.1' ],
65 silly audit   'on-finished': [ '2.3.0', '2.4.1' ],
65 silly audit   'on-headers': [ '1.1.0' ],
65 silly audit   once: [ '1.4.0' ],
65 silly audit   onetime: [ '2.0.1' ],
65 silly audit   ora: [ '3.4.0' ],
65 silly audit   'strip-ansi': [ '5.2.0', '6.0.1' ],
65 silly audit   'p-limit': [ '3.1.0', '2.3.0' ],
65 silly audit   'p-locate': [ '4.1.0' ],
65 silly audit   'p-try': [ '2.2.0' ],
65 silly audit   'parse-png': [ '2.1.0' ],
65 silly audit   parseurl: [ '1.3.3' ],
65 silly audit   'path-exists': [ '4.0.0' ],
65 silly audit   'path-is-absolute': [ '1.0.1' ],
65 silly audit   'path-key': [ '3.1.1' ],
65 silly audit   'path-parse': [ '1.0.7' ],
65 silly audit   'path-scurry': [ '2.0.2' ],
65 silly audit   picocolors: [ '1.1.1' ],
65 silly audit   pirates: [ '4.0.7' ],
65 silly audit   plist: [ '3.1.1' ],
65 silly audit   pngjs: [ '3.4.0' ],
65 silly audit   postcss: [ '8.4.49' ],
65 silly audit   'pretty-bytes': [ '5.6.0' ],
65 silly audit   'pretty-format': [ '29.7.0' ],
65 silly audit   'proc-log': [ '4.2.0' ],
65 silly audit   progress: [ '2.0.3' ],
65 silly audit   promise: [ '8.3.0' ],
65 silly audit   prompts: [ '2.4.2' ],
65 silly audit   punycode: [ '2.3.1' ],
65 silly audit   'qrcode-terminal': [ '0.11.0' ],
65 silly audit   'query-string': [ '7.1.3' ],
65 silly audit   queue: [ '6.0.2' ],
65 silly audit   'range-parser': [ '1.2.1' ],
65 silly audit   rc: [ '1.2.8' ],
65 silly audit   react: [ '19.1.0' ],
65 silly audit   'react-devtools-core': [ '6.1.5' ],
65 silly audit   'react-freeze': [ '1.0.4' ],
65 silly audit   'react-hook-form': [ '7.76.0' ],
65 silly audit   'react-native': [ '0.81.5' ],
65 silly audit   'react-native-gesture-handler': [ '2.28.0' ],
65 silly audit   'react-native-is-edge-to-edge': [ '1.3.1' ],
65 silly audit   'react-native-reanimated': [ '4.1.7' ],
65 silly audit   'react-native-safe-area-context': [ '5.6.2' ],
65 silly audit   'react-native-screens': [ '4.16.0' ],
65 silly audit   'react-native-worklets': [ '0.8.3' ],
65 silly audit   '@react-native/virtualized-lists': [ '0.81.5' ],
65 silly audit   'react-refresh': [ '0.14.2' ],
65 silly audit   regenerate: [ '1.4.2' ],
65 silly audit   'regenerate-unicode-properties': [ '10.2.2' ],
65 silly audit   'regenerator-runtime': [ '0.13.11' ],
65 silly audit   'regexpu-core': [ '6.4.0' ],
65 silly audit   regjsgen: [ '0.8.0' ],
65 silly audit   regjsparser: [ '0.13.1' ],
65 silly audit   'require-directory': [ '2.1.1' ],
65 silly audit   'require-from-string': [ '2.0.2' ],
65 silly audit   requireg: [ '0.2.2' ],
65 silly audit   resolve: [ '1.7.1', '1.22.12' ],
65 silly audit   'resolve-from': [ '5.0.0' ],
65 silly audit   'resolve-workspace-root': [ '2.0.1' ],
65 silly audit   'resolve.exports': [ '2.0.3' ],
65 silly audit   'restore-cursor': [ '2.0.0' ],
65 silly audit   rimraf: [ '3.0.2' ],
65 silly audit   'safe-buffer': [ '5.2.1' ],
65 silly audit   sax: [ '1.6.0' ],
65 silly audit   scheduler: [ '0.26.0' ],
65 silly audit   send: [ '0.19.2' ],
65 silly audit   'serialize-error': [ '2.1.0' ],
65 silly audit   'serve-static': [ '1.16.3' ],
65 silly audit   setprototypeof: [ '1.2.0' ],
65 silly audit   'sf-symbols-typescript': [ '2.2.0' ],
65 silly audit   'shebang-command': [ '2.0.0' ],
65 silly audit   'shebang-regex': [ '3.0.0' ],
65 silly audit   'shell-quote': [ '1.8.4' ],
65 silly audit   'signal-exit': [ '3.0.7' ],
65 silly audit   'simple-plist': [ '1.3.1' ],
65 silly audit   'simple-swizzle': [ '0.2.4' ],
65 silly audit   sisteransi: [ '1.0.5' ],
65 silly audit   slash: [ '3.0.0' ],
65 silly audit   slugify: [ '1.6.9' ],
65 silly audit   'source-map': [ '0.5.7', '0.6.1' ],
65 silly audit   'source-map-js': [ '1.2.1' ],
65 silly audit   'source-map-support': [ '0.5.21' ],
65 silly audit   'split-on-first': [ '1.1.0' ],
65 silly audit   'sprintf-js': [ '1.0.3' ],
65 silly audit   'stack-utils': [ '2.0.6' ],
65 silly audit   stackframe: [ '1.3.4' ],
65 silly audit   'stacktrace-parser': [ '0.1.11' ],
65 silly audit   'stream-buffers': [ '2.2.0' ],
65 silly audit   'strict-uri-encode': [ '2.0.0' ],
65 silly audit   'string-width': [ '4.2.3' ],
65 silly audit   'strip-json-comments': [ '2.0.1' ],
65 silly audit   'structured-headers': [ '0.4.1' ],
65 silly audit   sucrase: [ '3.35.1' ],
65 silly audit   'supports-hyperlinks': [ '2.3.0' ],
65 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
65 silly audit   tar: [ '7.5.15' ],
65 silly audit   yallist: [ '5.0.0', '3.1.1' ],
65 silly audit   'terminal-link': [ '2.1.1' ],
65 silly audit   terser: [ '5.48.0' ],
65 silly audit   'test-exclude': [ '6.0.0' ],
65 silly audit   thenify: [ '3.3.1' ],
65 silly audit   'thenify-all': [ '1.6.0' ],
65 silly audit   throat: [ '5.0.0' ],
65 silly audit   tinyglobby: [ '0.2.16' ],
65 silly audit   fdir: [ '6.5.0' ],
65 silly audit   tmpl: [ '1.0.5' ],
65 silly audit   'to-regex-range': [ '5.0.1' ],
65 silly audit   toidentifier: [ '1.0.1' ],
65 silly audit   'ts-interface-checker': [ '0.1.13' ],
65 silly audit   'type-detect': [ '4.0.8' ],
65 silly audit   undici: [ '6.25.0' ],
65 silly audit   'undici-types': [ '7.24.6' ],
65 silly audit   'unicode-canonical-property-names-ecmascript': [ '2.0.1' ],
65 silly audit   'unicode-match-property-ecmascript': [ '2.0.0' ],
65 silly audit   'unicode-match-property-value-ecmascript': [ '2.2.1' ],
65 silly audit   'unicode-property-aliases-ecmascript': [ '2.2.0' ],
65 silly audit   unpipe: [ '1.0.0' ],
65 silly audit   'update-browserslist-db': [ '1.2.3' ],
65 silly audit   'use-latest-callback': [ '0.2.6' ],
65 silly audit   'use-sync-external-store': [ '1.6.0' ],
65 silly audit   'utils-merge': [ '1.0.1' ],
65 silly audit   uuid: [ '7.0.3' ],
65 silly audit   'validate-npm-package-name': [ '5.0.1' ],
65 silly audit   vary: [ '1.1.2' ],
65 silly audit   vlq: [ '1.0.1' ],
65 silly audit   walker: [ '1.0.8' ],
65 silly audit   'warn-once': [ '0.1.1' ],
65 silly audit   wcwidth: [ '1.0.1' ],
65 silly audit   'webidl-conversions': [ '5.0.0' ],
65 silly audit   'whatwg-fetch': [ '3.6.20' ],
65 silly audit   'whatwg-url-without-unicode': [ '8.0.0-3' ],
65 silly audit   which: [ '2.0.2' ],
65 silly audit   wonka: [ '6.3.6' ],
65 silly audit   'wrap-ansi': [ '7.0.0' ],
65 silly audit   wrappy: [ '1.0.2' ],
65 silly audit   'write-file-atomic': [ '4.0.2' ],
65 silly audit   xcode: [ '3.0.1' ],
65 silly audit   xml2js: [ '0.6.0' ],
65 silly audit   xmlbuilder: [ '11.0.1', '15.1.1' ],
65 silly audit   y18n: [ '5.0.8' ],
65 silly audit   yaml: [ '2.9.0' ],
65 silly audit   yargs: [ '17.7.2' ],
65 silly audit   'yargs-parser': [ '21.1.1' ],
65 silly audit   'yocto-queue': [ '0.1.0' ]
65 silly audit }
66 http cache babel-preset-expo@https://registry.npmjs.org/babel-preset-expo/-/babel-preset-expo-54.0.10.tgz 0ms (cache hit)
67 silly tarball no local data for babel-preset-expo@https://registry.npmjs.org/babel-preset-expo/-/babel-preset-expo-54.0.10.tgz. Extracting by manifest.
68 http fetch GET 200 https://registry.npmjs.org/babel-preset-expo/-/babel-preset-expo-54.0.10.tgz 111ms (cache miss)
69 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 593ms
70 silly audit report {
70 silly audit report   postcss: [
70 silly audit report     {
70 silly audit report       id: 1117015,
70 silly audit report       url: 'https://github.com/advisories/GHSA-qx2v-qp2m-jg93',
70 silly audit report       title: 'PostCSS has XSS via Unescaped </style> in its CSS Stringify Output',
70 silly audit report       severity: 'moderate',
70 silly audit report       vulnerable_versions: '<8.5.10',
70 silly audit report       cwe: [Array],
70 silly audit report       cvss: [Object]
70 silly audit report     }
70 silly audit report   ],
70 silly audit report   uuid: [
70 silly audit report     {
70 silly audit report       id: 1119441,
70 silly audit report       url: 'https://github.com/advisories/GHSA-w5hq-g745-h8pq',
70 silly audit report       title: 'uuid: Missing buffer bounds check in v3/v5/v6 when buf is provided',
70 silly audit report       severity: 'moderate',
70 silly audit report       vulnerable_versions: '<11.1.1',
70 silly audit report       cwe: [Array],
70 silly audit report       cvss: [Object]
70 silly audit report     }
70 silly audit report   ]
70 silly audit report }
71 silly packumentCache corgi:https://registry.npmjs.org/postcss cache-miss
72 silly packumentCache corgi:https://registry.npmjs.org/uuid cache-miss
73 http fetch GET 200 https://registry.npmjs.org/uuid 276ms (cache miss)
74 silly packumentCache corgi:https://registry.npmjs.org/uuid set size:undefined disposed:false
75 http fetch GET 200 https://registry.npmjs.org/postcss 288ms (cache miss)
76 silly packumentCache corgi:https://registry.npmjs.org/postcss set size:undefined disposed:false
77 silly packumentCache corgi:https://registry.npmjs.org/@expo%2fmetro-config cache-miss
78 http fetch GET 200 https://registry.npmjs.org/@expo%2fmetro-config 388ms (cache miss)
79 silly packumentCache corgi:https://registry.npmjs.org/@expo%2fmetro-config set size:undefined disposed:false
80 silly packumentCache corgi:https://registry.npmjs.org/xcode cache-miss
81 http fetch GET 200 https://registry.npmjs.org/xcode 281ms (cache miss)
82 silly packumentCache corgi:https://registry.npmjs.org/xcode set size:undefined disposed:false
83 silly packumentCache corgi:https://registry.npmjs.org/expo cache-miss
84 silly packumentCache corgi:https://registry.npmjs.org/@expo%2fcli cache-miss
85 http fetch GET 200 https://registry.npmjs.org/expo 99ms (cache miss)
86 silly packumentCache corgi:https://registry.npmjs.org/expo set size:undefined disposed:false
87 http fetch GET 200 https://registry.npmjs.org/@expo%2fcli 254ms (cache miss)
88 silly packumentCache corgi:https://registry.npmjs.org/@expo%2fcli set size:undefined disposed:false
89 silly packumentCache corgi:https://registry.npmjs.org/@expo%2fconfig-plugins cache-miss
90 http fetch GET 200 https://registry.npmjs.org/@expo%2fconfig-plugins 219ms (cache miss)
91 silly packumentCache corgi:https://registry.npmjs.org/@expo%2fconfig-plugins set size:undefined disposed:false
92 silly packumentCache corgi:https://registry.npmjs.org/expo-font cache-miss
93 silly packumentCache corgi:https://registry.npmjs.org/expo-secure-store cache-miss
94 silly packumentCache corgi:https://registry.npmjs.org/expo-sqlite cache-miss
95 silly packumentCache corgi:https://registry.npmjs.org/@expo%2fprebuild-config cache-miss
96 silly packumentCache corgi:https://registry.npmjs.org/expo-asset cache-miss
97 silly packumentCache corgi:https://registry.npmjs.org/expo-constants cache-miss
98 silly packumentCache corgi:https://registry.npmjs.org/expo-file-system cache-miss
99 silly packumentCache corgi:https://registry.npmjs.org/expo-keep-awake cache-miss
100 silly packumentCache corgi:https://registry.npmjs.org/babel-preset-expo cache-miss
101 http fetch GET 200 https://registry.npmjs.org/expo-font 324ms (cache miss)
102 silly packumentCache corgi:https://registry.npmjs.org/expo-font set size:undefined disposed:false
103 http fetch GET 200 https://registry.npmjs.org/expo-secure-store 523ms (cache miss)
104 silly packumentCache corgi:https://registry.npmjs.org/expo-secure-store set size:undefined disposed:false
105 http fetch GET 200 https://registry.npmjs.org/expo-keep-awake 603ms (cache miss)
106 silly packumentCache corgi:https://registry.npmjs.org/expo-keep-awake set size:undefined disposed:false
107 http fetch GET 200 https://registry.npmjs.org/expo-file-system 646ms (cache miss)
108 silly packumentCache corgi:https://registry.npmjs.org/expo-file-system set size:undefined disposed:false
109 http fetch GET 200 https://registry.npmjs.org/expo-constants 734ms (cache miss)
110 silly packumentCache corgi:https://registry.npmjs.org/expo-constants set size:undefined disposed:false
111 http fetch GET 200 https://registry.npmjs.org/expo-asset 801ms (cache miss)
112 silly packumentCache corgi:https://registry.npmjs.org/expo-asset set size:undefined disposed:false
113 http fetch GET 200 https://registry.npmjs.org/expo-sqlite 867ms (cache miss)
114 silly packumentCache corgi:https://registry.npmjs.org/expo-sqlite set size:undefined disposed:false
115 http fetch GET 200 https://registry.npmjs.org/babel-preset-expo 916ms (cache miss)
116 silly packumentCache corgi:https://registry.npmjs.org/babel-preset-expo set size:undefined disposed:false
117 http fetch GET 200 https://registry.npmjs.org/@expo%2fprebuild-config 952ms (cache miss)
118 silly packumentCache corgi:https://registry.npmjs.org/@expo%2fprebuild-config set size:undefined disposed:false
119 silly packumentCache corgi:https://registry.npmjs.org/@expo%2fconfig cache-miss
120 http fetch GET 200 https://registry.npmjs.org/@expo%2fconfig 572ms (cache miss)
121 silly packumentCache corgi:https://registry.npmjs.org/@expo%2fconfig set size:undefined disposed:false
122 silly ADD node_modules/babel-preset-expo
123 silly REMOVE node_modules/expo/node_modules/babel-preset-expo
124 verbose cwd /home/govanni/Proyects/DataShopy/DataShopy
125 verbose os Linux 6.17.0-29-generic
126 verbose node v24.15.0
127 verbose npm  v11.12.1
128 verbose exit 0
129 info ok
