0 verbose cli /home/govanni/.nvm/versions/node/v24.15.0/bin/node /home/govanni/.nvm/versions/node/v24.15.0/bin/npm
1 info using npm@11.12.1
2 info using node@v24.15.0
3 silly config load:file:/home/govanni/.nvm/versions/node/v24.15.0/lib/node_modules/npm/npmrc
4 silly config load:file:/home/govanni/Proyects/DataShopy/DataShopy/.npmrc
5 silly config load:file:/home/govanni/Proyects/DataShopy/.home/.npmrc
6 silly config load:file:/home/govanni/.nvm/versions/node/v24.15.0/etc/npmrc
7 verbose title npm install
8 verbose argv "install"
9 verbose logfile logs-max:10 dir:/home/govanni/Proyects/DataShopy/.home/.npm/_logs/2026-05-22T16_22_16_264Z-
10 verbose logfile /home/govanni/Proyects/DataShopy/.home/.npm/_logs/2026-05-22T16_22_16_264Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
13 silly idealTree buildDeps
14 silly fetch manifest expo-constants@~18.0.13
15 silly packumentCache full:https://registry.npmjs.org/expo-constants cache-miss
16 http fetch GET 200 https://registry.npmjs.org/expo-constants 384ms (cache miss)
17 silly packumentCache full:https://registry.npmjs.org/expo-constants set size:undefined disposed:false
18 silly fetch manifest expo@~54.0.33
19 silly packumentCache full:https://registry.npmjs.org/expo cache-miss
20 http fetch GET 200 https://registry.npmjs.org/expo 86ms (cache revalidated)
21 silly packumentCache full:https://registry.npmjs.org/expo set size:3787936 disposed:false
22 silly fetch manifest @expo/dom-webview@*
23 silly packumentCache full:https://registry.npmjs.org/@expo%2fdom-webview cache-miss
24 http fetch GET 200 https://registry.npmjs.org/@expo%2fdom-webview 395ms (cache revalidated)
25 silly packumentCache full:https://registry.npmjs.org/@expo%2fdom-webview set size:404711 disposed:false
26 silly fetch manifest react@19.1.0
27 silly packumentCache full:https://registry.npmjs.org/react cache-miss
28 http fetch GET 200 https://registry.npmjs.org/react 115ms (cache revalidated)
29 silly packumentCache full:https://registry.npmjs.org/react set size:6650647 disposed:false
30 silly fetch manifest react-native@0.81.5
31 silly packumentCache full:https://registry.npmjs.org/react-native cache-miss
32 http fetch GET 200 https://registry.npmjs.org/react-native 181ms (cache revalidated)
33 silly packumentCache full:https://registry.npmjs.org/react-native set size:15284045 disposed:false
34 silly fetch manifest @types/react@^19.1.0
35 silly packumentCache full:https://registry.npmjs.org/@types%2freact cache-miss
36 http fetch GET 200 https://registry.npmjs.org/@types%2freact 91ms (cache revalidated)
37 silly packumentCache full:https://registry.npmjs.org/@types%2freact set size:2607900 disposed:false
38 silly fetch manifest @expo/metro-runtime@*
39 silly packumentCache full:https://registry.npmjs.org/@expo%2fmetro-runtime cache-miss
40 http fetch GET 200 https://registry.npmjs.org/@expo%2fmetro-runtime 72ms (cache revalidated)
41 silly packumentCache full:https://registry.npmjs.org/@expo%2fmetro-runtime set size:696944 disposed:false
42 silly fetch manifest react-dom@*
43 silly packumentCache full:https://registry.npmjs.org/react-dom cache-miss
44 http fetch GET 200 https://registry.npmjs.org/react-dom 134ms (cache revalidated)
45 silly packumentCache full:https://registry.npmjs.org/react-dom set size:8868827 disposed:false
46 silly fetch manifest react@^19.2.6
47 silly packumentCache full:https://registry.npmjs.org/react cache-miss
48 http cache https://registry.npmjs.org/react 25ms (cache hit)
49 silly packumentCache full:https://registry.npmjs.org/react set size:6650647 disposed:false
50 silly fetch manifest react-native-webview@*
51 silly packumentCache full:https://registry.npmjs.org/react-native-webview cache-miss
52 http fetch GET 200 https://registry.npmjs.org/react-native-webview 71ms (cache revalidated)
53 silly packumentCache full:https://registry.npmjs.org/react-native-webview set size:1355349 disposed:false
54 silly placeDep ROOT expo-constants@18.0.13 OK for: datashopy@1.0.0 want: ~18.0.13
55 silly reify mark retired [
55 silly reify   '/home/govanni/Proyects/DataShopy/DataShopy/node_modules/expo/node_modules/expo-constants'
57 silly audit   finalhandler: [ '1.1.2' ],
57 silly audit   'find-up': [ '4.1.0' ],
57 silly audit   'flow-enums-runtime': [ '0.0.6' ],
57 silly audit   fontfaceobserver: [ '2.3.0' ],
57 silly audit   'freeport-async': [ '2.0.0' ],
57 silly audit   fresh: [ '0.5.2' ],
57 silly audit   'fs.realpath': [ '1.0.0' ],
57 silly audit   fsevents: [ '2.3.3' ],
57 silly audit   'function-bind': [ '1.1.2' ],
57 silly audit   gensync: [ '1.0.0-beta.2' ],
57 silly audit   'get-caller-file': [ '2.0.5' ],
57 silly audit   'get-package-type': [ '0.1.0' ],
57 silly audit   getenv: [ '2.0.0' ],
57 silly audit   'graceful-fs': [ '4.2.11' ],
57 silly audit   hasown: [ '2.0.3' ],
57 silly audit   'hoist-non-react-statics': [ '3.3.2' ],
57 silly audit   'hosted-git-info': [ '7.0.2' ],
57 silly audit   'lru-cache': [ '10.4.3', '5.1.1', '11.5.0' ],
57 silly audit   'http-errors': [ '2.0.1' ],
57 silly audit   statuses: [ '2.0.2', '1.5.0' ],
57 silly audit   'https-proxy-agent': [ '7.0.6' ],
57 silly audit   ieee754: [ '1.2.1' ],
57 silly audit   ignore: [ '5.3.2' ],
57 silly audit   'image-size': [ '1.2.1' ],
57 silly audit   imurmurhash: [ '0.1.4' ],
57 silly audit   inflight: [ '1.0.6' ],
57 silly audit   inherits: [ '2.0.4' ],
57 silly audit   ini: [ '1.3.8' ],
57 silly audit   invariant: [ '2.2.4' ],
57 silly audit   'is-arrayish': [ '0.3.4' ],
57 silly audit   'is-core-module': [ '2.16.2' ],
57 silly audit   'is-docker': [ '2.2.1' ],
57 silly audit   'is-fullwidth-code-point': [ '3.0.0' ],
57 silly audit   'is-number': [ '7.0.0' ],
57 silly audit   'is-wsl': [ '2.2.0' ],
57 silly audit   isexe: [ '2.0.0' ],
57 silly audit   'istanbul-lib-coverage': [ '3.2.2' ],
57 silly audit   'istanbul-lib-instrument': [ '5.2.1' ],
57 silly audit   'jest-environment-node': [ '29.7.0' ],
57 silly audit   'jest-get-type': [ '29.6.3' ],
57 silly audit   'jest-haste-map': [ '29.7.0' ],
57 silly audit   'jest-message-util': [ '29.7.0' ],
57 silly audit   'jest-mock': [ '29.7.0' ],
57 silly audit   'jest-regex-util': [ '29.6.3' ],
57 silly audit   'jest-util': [ '29.7.0' ],
57 silly audit   'jest-validate': [ '29.7.0' ],
57 silly audit   'jest-worker': [ '29.7.0' ],
57 silly audit   'jimp-compact': [ '0.16.1' ],
57 silly audit   'js-tokens': [ '4.0.0' ],
57 silly audit   'jsc-safe-url': [ '0.2.4' ],
57 silly audit   jsesc: [ '3.1.0' ],
57 silly audit   json5: [ '2.2.3' ],
57 silly audit   kleur: [ '3.0.3' ],
57 silly audit   'lan-network': [ '0.2.1' ],
57 silly audit   leven: [ '3.1.0' ],
57 silly audit   'lighthouse-logger': [ '1.4.2' ],
57 silly audit   lightningcss: [ '1.32.0' ],
57 silly audit   'lightningcss-android-arm64': [ '1.32.0' ],
57 silly audit   'lightningcss-darwin-arm64': [ '1.32.0' ],
57 silly audit   'lightningcss-darwin-x64': [ '1.32.0' ],
57 silly audit   'lightningcss-freebsd-x64': [ '1.32.0' ],
57 silly audit   'lightningcss-linux-arm-gnueabihf': [ '1.32.0' ],
57 silly audit   'lightningcss-linux-arm64-gnu': [ '1.32.0' ],
57 silly audit   'lightningcss-linux-arm64-musl': [ '1.32.0' ],
57 silly audit   'lightningcss-linux-x64-gnu': [ '1.32.0' ],
57 silly audit   'lightningcss-linux-x64-musl': [ '1.32.0' ],
57 silly audit   'lightningcss-win32-arm64-msvc': [ '1.32.0' ],
57 silly audit   'lightningcss-win32-x64-msvc': [ '1.32.0' ],
57 silly audit   'lines-and-columns': [ '1.2.4' ],
57 silly audit   'locate-path': [ '5.0.0' ],
57 silly audit   'lodash.debounce': [ '4.0.8' ],
57 silly audit   'lodash.throttle': [ '4.1.1' ],
57 silly audit   'log-symbols': [ '2.2.0' ],
57 silly audit   'loose-envify': [ '1.4.0' ],
57 silly audit   makeerror: [ '1.0.12' ],
57 silly audit   marky: [ '1.3.0' ],
57 silly audit   'memoize-one': [ '5.2.1' ],
57 silly audit   'merge-stream': [ '2.0.0' ],
57 silly audit   micromatch: [ '4.0.8' ],
57 silly audit   mime: [ '1.6.0' ],
57 silly audit   'mimic-fn': [ '1.2.0' ],
57 silly audit   minimist: [ '1.2.8' ],
57 silly audit   minipass: [ '7.1.3' ],
57 silly audit   minizlib: [ '3.1.0' ],
57 silly audit   mkdirp: [ '1.0.4' ],
57 silly audit   mz: [ '2.7.0' ],
57 silly audit   nanoid: [ '3.3.12' ],
57 silly audit   'nested-error-stacks': [ '2.0.1' ],
57 silly audit   'node-forge': [ '1.4.0' ],
57 silly audit   'node-int64': [ '0.4.0' ],
57 silly audit   'node-releases': [ '2.0.46' ],
57 silly audit   'normalize-path': [ '3.0.0' ],
57 silly audit   'npm-package-arg': [ '11.0.3' ],
57 silly audit   nullthrows: [ '1.1.1' ],
57 silly audit   'object-assign': [ '4.1.1' ],
57 silly audit   'on-finished': [ '2.3.0', '2.4.1' ],
57 silly audit   'on-headers': [ '1.1.0' ],
57 silly audit   once: [ '1.4.0' ],
57 silly audit   onetime: [ '2.0.1' ],
57 silly audit   ora: [ '3.4.0' ],
57 silly audit   'strip-ansi': [ '5.2.0', '6.0.1' ],
57 silly audit   'p-limit': [ '3.1.0', '2.3.0' ],
57 silly audit   'p-locate': [ '4.1.0' ],
57 silly audit   'p-try': [ '2.2.0' ],
57 silly audit   'parse-png': [ '2.1.0' ],
57 silly audit   parseurl: [ '1.3.3' ],
57 silly audit   'path-exists': [ '4.0.0' ],
57 silly audit   'path-is-absolute': [ '1.0.1' ],
57 silly audit   'path-key': [ '3.1.1' ],
57 silly audit   'path-parse': [ '1.0.7' ],
57 silly audit   'path-scurry': [ '2.0.2' ],
57 silly audit   picocolors: [ '1.1.1' ],
57 silly audit   pirates: [ '4.0.7' ],
57 silly audit   plist: [ '3.1.1' ],
57 silly audit   pngjs: [ '3.4.0' ],
57 silly audit   postcss: [ '8.4.49' ],
57 silly audit   'pretty-bytes': [ '5.6.0' ],
57 silly audit   'pretty-format': [ '29.7.0' ],
57 silly audit   'proc-log': [ '4.2.0' ],
57 silly audit   progress: [ '2.0.3' ],
57 silly audit   promise: [ '8.3.0' ],
57 silly audit   prompts: [ '2.4.2' ],
57 silly audit   punycode: [ '2.3.1' ],
57 silly audit   'qrcode-terminal': [ '0.11.0' ],
57 silly audit   'query-string': [ '7.1.3' ],
57 silly audit   queue: [ '6.0.2' ],
57 silly audit   'range-parser': [ '1.2.1' ],
57 silly audit   rc: [ '1.2.8' ],
57 silly audit   react: [ '19.1.0' ],
57 silly audit   'react-devtools-core': [ '6.1.5' ],
57 silly audit   'react-freeze': [ '1.0.4' ],
57 silly audit   'react-hook-form': [ '7.76.0' ],
57 silly audit   'react-native': [ '0.81.5' ],
57 silly audit   'react-native-gesture-handler': [ '2.28.0' ],
57 silly audit   'react-native-is-edge-to-edge': [ '1.3.1' ],
57 silly audit   'react-native-reanimated': [ '4.1.7' ],
57 silly audit   'react-native-safe-area-context': [ '5.6.2' ],
57 silly audit   'react-native-screens': [ '4.16.0' ],
57 silly audit   'react-native-worklets': [ '0.8.3' ],
57 silly audit   '@react-native/virtualized-lists': [ '0.81.5' ],
57 silly audit   'react-refresh': [ '0.14.2' ],
57 silly audit   regenerate: [ '1.4.2' ],
57 silly audit   'regenerate-unicode-properties': [ '10.2.2' ],
57 silly audit   'regenerator-runtime': [ '0.13.11' ],
57 silly audit   'regexpu-core': [ '6.4.0' ],
57 silly audit   regjsgen: [ '0.8.0' ],
57 silly audit   regjsparser: [ '0.13.1' ],
57 silly audit   'require-directory': [ '2.1.1' ],
57 silly audit   'require-from-string': [ '2.0.2' ],
57 silly audit   requireg: [ '0.2.2' ],
57 silly audit   resolve: [ '1.7.1', '1.22.12' ],
57 silly audit   'resolve-from': [ '5.0.0' ],
57 silly audit   'resolve-workspace-root': [ '2.0.1' ],
57 silly audit   'resolve.exports': [ '2.0.3' ],
57 silly audit   'restore-cursor': [ '2.0.0' ],
57 silly audit   rimraf: [ '3.0.2' ],
57 silly audit   'safe-buffer': [ '5.2.1' ],
57 silly audit   sax: [ '1.6.0' ],
57 silly audit   scheduler: [ '0.26.0' ],
57 silly audit   send: [ '0.19.2' ],
57 silly audit   'serialize-error': [ '2.1.0' ],
57 silly audit   'serve-static': [ '1.16.3' ],
57 silly audit   setprototypeof: [ '1.2.0' ],
57 silly audit   'sf-symbols-typescript': [ '2.2.0' ],
57 silly audit   'shebang-command': [ '2.0.0' ],
57 silly audit   'shebang-regex': [ '3.0.0' ],
57 silly audit   'shell-quote': [ '1.8.4' ],
57 silly audit   'signal-exit': [ '3.0.7' ],
57 silly audit   'simple-plist': [ '1.3.1' ],
57 silly audit   'simple-swizzle': [ '0.2.4' ],
57 silly audit   sisteransi: [ '1.0.5' ],
57 silly audit   slash: [ '3.0.0' ],
57 silly audit   slugify: [ '1.6.9' ],
57 silly audit   'source-map': [ '0.5.7', '0.6.1' ],
57 silly audit   'source-map-js': [ '1.2.1' ],
57 silly audit   'source-map-support': [ '0.5.21' ],
57 silly audit   'split-on-first': [ '1.1.0' ],
57 silly audit   'sprintf-js': [ '1.0.3' ],
57 silly audit   'stack-utils': [ '2.0.6' ],
57 silly audit   stackframe: [ '1.3.4' ],
57 silly audit   'stacktrace-parser': [ '0.1.11' ],
57 silly audit   'stream-buffers': [ '2.2.0' ],
57 silly audit   'strict-uri-encode': [ '2.0.0' ],
57 silly audit   'string-width': [ '4.2.3' ],
57 silly audit   'strip-json-comments': [ '2.0.1' ],
57 silly audit   'structured-headers': [ '0.4.1' ],
57 silly audit   sucrase: [ '3.35.1' ],
57 silly audit   'supports-hyperlinks': [ '2.3.0' ],
57 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
57 silly audit   tar: [ '7.5.15' ],
57 silly audit   yallist: [ '5.0.0', '3.1.1' ],
57 silly audit   'terminal-link': [ '2.1.1' ],
57 silly audit   terser: [ '5.48.0' ],
57 silly audit   'test-exclude': [ '6.0.0' ],
57 silly audit   thenify: [ '3.3.1' ],
57 silly audit   'thenify-all': [ '1.6.0' ],
57 silly audit   throat: [ '5.0.0' ],
57 silly audit   tinyglobby: [ '0.2.16' ],
57 silly audit   fdir: [ '6.5.0' ],
57 silly audit   tmpl: [ '1.0.5' ],
57 silly audit   'to-regex-range': [ '5.0.1' ],
57 silly audit   toidentifier: [ '1.0.1' ],
57 silly audit   'ts-interface-checker': [ '0.1.13' ],
57 silly audit   'type-detect': [ '4.0.8' ],
57 silly audit   undici: [ '6.25.0' ],
57 silly audit   'undici-types': [ '7.24.6' ],
57 silly audit   'unicode-canonical-property-names-ecmascript': [ '2.0.1' ],
57 silly audit   'unicode-match-property-ecmascript': [ '2.0.0' ],
57 silly audit   'unicode-match-property-value-ecmascript': [ '2.2.1' ],
57 silly audit   'unicode-property-aliases-ecmascript': [ '2.2.0' ],
57 silly audit   unpipe: [ '1.0.0' ],
57 silly audit   'update-browserslist-db': [ '1.2.3' ],
57 silly audit   'use-latest-callback': [ '0.2.6' ],
57 silly audit   'use-sync-external-store': [ '1.6.0' ],
57 silly audit   'utils-merge': [ '1.0.1' ],
57 silly audit   uuid: [ '7.0.3' ],
57 silly audit   'validate-npm-package-name': [ '5.0.1' ],
57 silly audit   vary: [ '1.1.2' ],
57 silly audit   vlq: [ '1.0.1' ],
57 silly audit   walker: [ '1.0.8' ],
57 silly audit   'warn-once': [ '0.1.1' ],
57 silly audit   wcwidth: [ '1.0.1' ],
57 silly audit   'webidl-conversions': [ '5.0.0' ],
57 silly audit   'whatwg-fetch': [ '3.6.20' ],
57 silly audit   'whatwg-url-without-unicode': [ '8.0.0-3' ],
57 silly audit   which: [ '2.0.2' ],
57 silly audit   wonka: [ '6.3.6' ],
57 silly audit   'wrap-ansi': [ '7.0.0' ],
57 silly audit   wrappy: [ '1.0.2' ],
57 silly audit   'write-file-atomic': [ '4.0.2' ],
57 silly audit   xcode: [ '3.0.1' ],
57 silly audit   xml2js: [ '0.6.0' ],
57 silly audit   xmlbuilder: [ '11.0.1', '15.1.1' ],
57 silly audit   y18n: [ '5.0.8' ],
57 silly audit   yaml: [ '2.9.0' ],
57 silly audit   yargs: [ '17.7.2' ],
57 silly audit   'yargs-parser': [ '21.1.1' ],
57 silly audit   'yocto-queue': [ '0.1.0' ]
57 silly audit }
58 http cache expo-constants@https://registry.npmjs.org/expo-constants/-/expo-constants-18.0.13.tgz 0ms (cache hit)
59 silly tarball no local data for expo-constants@https://registry.npmjs.org/expo-constants/-/expo-constants-18.0.13.tgz. Extracting by manifest.
60 http fetch GET 200 https://registry.npmjs.org/expo-constants/-/expo-constants-18.0.13.tgz 184ms (cache miss)
61 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 197ms
62 silly audit report {
62 silly audit report   postcss: [
62 silly audit report     {
62 silly audit report       id: 1117015,
62 silly audit report       url: 'https://github.com/advisories/GHSA-qx2v-qp2m-jg93',
62 silly audit report       title: 'PostCSS has XSS via Unescaped </style> in its CSS Stringify Output',
62 silly audit report       severity: 'moderate',
62 silly audit report       vulnerable_versions: '<8.5.10',
62 silly audit report       cwe: [Array],
62 silly audit report       cvss: [Object]
62 silly audit report     }
62 silly audit report   ],
62 silly audit report   uuid: [
62 silly audit report     {
62 silly audit report       id: 1119441,
62 silly audit report       url: 'https://github.com/advisories/GHSA-w5hq-g745-h8pq',
62 silly audit report       title: 'uuid: Missing buffer bounds check in v3/v5/v6 when buf is provided',
62 silly audit report       severity: 'moderate',
62 silly audit report       vulnerable_versions: '<11.1.1',
62 silly audit report       cwe: [Array],
62 silly audit report       cvss: [Object]
62 silly audit report     }
62 silly audit report   ]
62 silly audit report }
63 silly packumentCache corgi:https://registry.npmjs.org/postcss cache-miss
64 silly packumentCache corgi:https://registry.npmjs.org/uuid cache-miss
65 http fetch GET 200 https://registry.npmjs.org/postcss 585ms (cache revalidated)
66 silly packumentCache corgi:https://registry.npmjs.org/postcss set size:344717 disposed:false
67 http fetch GET 200 https://registry.npmjs.org/uuid 591ms (cache revalidated)
68 silly packumentCache corgi:https://registry.npmjs.org/uuid set size:81812 disposed:false
69 silly packumentCache corgi:https://registry.npmjs.org/@expo%2fmetro-config cache-miss
70 http fetch GET 200 https://registry.npmjs.org/@expo%2fmetro-config 208ms (cache revalidated)
71 silly packumentCache corgi:https://registry.npmjs.org/@expo%2fmetro-config set size:571326 disposed:false
72 silly packumentCache corgi:https://registry.npmjs.org/xcode cache-miss
73 http fetch GET 200 https://registry.npmjs.org/xcode 53ms (cache revalidated)
74 silly packumentCache corgi:https://registry.npmjs.org/xcode set size:1850340 disposed:false
75 silly packumentCache corgi:https://registry.npmjs.org/expo cache-miss
76 silly packumentCache corgi:https://registry.npmjs.org/@expo%2fcli cache-miss
77 http fetch GET 200 https://registry.npmjs.org/@expo%2fcli 214ms (cache revalidated)
78 silly packumentCache corgi:https://registry.npmjs.org/@expo%2fcli set size:1608318 disposed:false
79 http fetch GET 200 https://registry.npmjs.org/expo 241ms (cache revalidated)
80 silly packumentCache corgi:https://registry.npmjs.org/expo set size:1742999 disposed:false
81 silly packumentCache corgi:https://registry.npmjs.org/@expo%2fconfig-plugins cache-miss
82 http fetch GET 200 https://registry.npmjs.org/@expo%2fconfig-plugins 353ms (cache revalidated)
83 silly packumentCache corgi:https://registry.npmjs.org/@expo%2fconfig-plugins set size:408422 disposed:false
84 silly packumentCache corgi:https://registry.npmjs.org/babel-preset-expo cache-miss
85 silly packumentCache corgi:https://registry.npmjs.org/expo-font cache-miss
86 silly packumentCache corgi:https://registry.npmjs.org/expo-location cache-miss
87 silly packumentCache corgi:https://registry.npmjs.org/expo-secure-store cache-miss
88 silly packumentCache corgi:https://registry.npmjs.org/expo-sqlite cache-miss
89 silly packumentCache corgi:https://registry.npmjs.org/@expo%2fprebuild-config cache-miss
90 silly packumentCache corgi:https://registry.npmjs.org/expo-asset cache-miss
91 silly packumentCache corgi:https://registry.npmjs.org/expo-file-system cache-miss
92 silly packumentCache corgi:https://registry.npmjs.org/expo-keep-awake cache-miss
93 silly packumentCache corgi:https://registry.npmjs.org/expo-constants cache-miss
94 http fetch GET 200 https://registry.npmjs.org/expo-font 56ms (cache revalidated)
95 silly packumentCache corgi:https://registry.npmjs.org/expo-font set size:237522 disposed:false
96 http fetch GET 200 https://registry.npmjs.org/expo-file-system 120ms (cache revalidated)
97 silly packumentCache corgi:https://registry.npmjs.org/expo-file-system set size:288039 disposed:false
98 http fetch GET 200 https://registry.npmjs.org/expo-keep-awake 130ms (cache revalidated)
99 silly packumentCache corgi:https://registry.npmjs.org/expo-keep-awake set size:187483 disposed:false
100 http fetch GET 200 https://registry.npmjs.org/expo-asset 146ms (cache revalidated)
101 silly packumentCache corgi:https://registry.npmjs.org/expo-asset set size:299377 disposed:false
102 http fetch GET 200 https://registry.npmjs.org/expo-constants 170ms (cache revalidated)
103 silly packumentCache corgi:https://registry.npmjs.org/expo-constants set size:285377 disposed:false
104 http fetch GET 200 https://registry.npmjs.org/expo-secure-store 213ms (cache revalidated)
105 silly packumentCache corgi:https://registry.npmjs.org/expo-secure-store set size:178640 disposed:false
106 http fetch GET 200 https://registry.npmjs.org/expo-sqlite 268ms (cache revalidated)
107 silly packumentCache corgi:https://registry.npmjs.org/expo-sqlite set size:246330 disposed:false
108 http fetch GET 200 https://registry.npmjs.org/expo-location 281ms (cache revalidated)
109 silly packumentCache corgi:https://registry.npmjs.org/expo-location set size:235138 disposed:false
110 http fetch GET 200 https://registry.npmjs.org/babel-preset-expo 290ms (cache revalidated)
111 silly packumentCache corgi:https://registry.npmjs.org/babel-preset-expo set size:520377 disposed:false
112 http fetch GET 200 https://registry.npmjs.org/@expo%2fprebuild-config 484ms (cache revalidated)
113 silly packumentCache corgi:https://registry.npmjs.org/@expo%2fprebuild-config set size:376000 disposed:false
114 silly packumentCache corgi:https://registry.npmjs.org/@expo%2fconfig cache-miss
115 http fetch GET 200 https://registry.npmjs.org/@expo%2fconfig 262ms (cache revalidated)
116 silly packumentCache corgi:https://registry.npmjs.org/@expo%2fconfig set size:538279 disposed:false
117 silly ADD node_modules/expo-constants
118 silly REMOVE node_modules/expo/node_modules/expo-constants
119 verbose cwd /home/govanni/Proyects/DataShopy/DataShopy
120 verbose os Linux 6.17.0-29-generic
121 verbose node v24.15.0
122 verbose npm  v11.12.1
123 verbose exit 0
124 info ok
